TeXdata
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/eXdata.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/stylesheet.plist Resources/stylesheet.plist
cCopyPNGFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/Default.png Resources/Default.png
cCopyPlistFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-bdgwxgnopznwyigicazmytfwpzmc/eXdata_Prefix.pch.pth eXdata_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch.pth eXdata_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-cmvpurmoroxysdejtcgqgmmukzfj/eXdata_Prefix.pch.pth eXdata_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-ghvmdstxkevvonecwpxphoyvppxj/eXdata_Prefix.pch.pth eXdata_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Base64Transcoder.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/CADebugMacros.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/CAStreamBasicDescription.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/CAXException.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiFile.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ASIInputStream.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Reachability.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/AudioStreamer.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUISearchBarProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITableViewAction.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/main.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/AFOpenFlowView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/AFItemView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
